Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-davinci-ra.json	67442	-	0	0	0	0	0	0	35	240	0	0	0	0	0	0	0	2	0	0	0	395	1498	0	0	0	24	0	0
fsh-generated/resources/CodeSystem-cc-type.json	1618	0	0	0	4	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	78	1161	0	0	0	16	0	0
fsh-generated/resources/CodeSystem-coding-gap-remark.json	1539	15	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	75	301	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-evidence-status.json	1200	0	0	0	0	0	0	0	2	19	0	0	0	0	0	0	0	1	0	0	0	105	243	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-hierarchical-status.json	1396	16	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	92	245	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ra-temp.json	569	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	68	313	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-remark-reason.json	1043	20	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	81	234	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cc-type.json	465	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	99	660	0	0	0	0	0	0
fsh-generated/resources/ValueSet-coding-gap-remark.json	438	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	623	0	0	0	0	0	0
fsh-generated/resources/ValueSet-evidence-status.json	506	4	0	0	0	0	0	0	0	26	0	0	14	0	0	0	0	0	0	0	0	60	687	0	0	0	0	0	0
fsh-generated/resources/ValueSet-hierarchical-status.json	578	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	65	525	0	0	0	7	0	0
fsh-generated/resources/ValueSet-remark-reason.json	410	10	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	69	573	0	0	0	0	0	0
fsh-generated/resources/ValueSet-remark-type.json	500	6	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	52	524	0	0	0	2	0	0
fsh-generated/resources/ValueSet-sample-cmshcc.json	1563	7	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	74	499	0	0	0	2	0	0
input/examples/Bundle-ra-bundle01.json	99537	31	453	0	0	0	0	0	11	3516	0	0	0	0	0	0	0	1	0	0	0	562	846	0	0	0	0	0	0
input/examples/Bundle-riskgap-data1.json	9468	9	9	0	0	0	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	88	86	0	0	0	0	0	0
input/examples/Condition-ra-condition01pat03.json	1780	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	45	0	0	0	0	0	0
input/examples/Condition-ra-condition02pat01.json	1894	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	108	59	0	0	0	0	0	0
input/examples/Condition-ra-condition03pat01.json	1803	10	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	106	52	0	0	0	0	0	0
input/examples/Condition-ra-condition04pat03.json	1802	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	69	53	0	0	0	0	0	0
input/examples/Condition-ra-condition05pat03.json	1705	10	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	70	40	0	0	0	0	0	0
input/examples/Condition-ra-condition06pat03.json	1818	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	86	56	0	0	0	0	0	0
input/examples/Condition-ra-condition07pat03.json	1698	18	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	55	39	0	0	0	0	0	0
input/examples/Condition-ra-condition08pat01.json	1737	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	47	62	0	0	0	0	0	0
input/examples/Condition-ra-condition09pat01.json	1709	8	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	85	39	0	0	0	0	0	0
input/examples/Condition-ra-condition10pat01.json	1685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	43	0	0	0	0	0	0
input/examples/Condition-ra-condition11pat01.json	1633	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	60	52	0	0	0	0	0	0
input/examples/Condition-ra-condition12pat01.json	1656	27	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	95	63	0	0	0	0	0	0
input/examples/Condition-ra-condition15pat03.json	1881	17	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	123	39	0	0	0	0	0	0
input/examples/Condition-ra-condition16pat03.json	1661	13	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	85	40	0	0	0	0	0	0
input/examples/Condition-ra-condition17pat01.json	1705	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	92	45	0	0	0	0	0	0
input/examples/Condition-ra-condition18pat01.json	1725	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	117	40	0	0	0	0	0	0
input/examples/Condition-ra-condition21pat03.json	1734	2	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	44	0	0	0	0	0	0
input/examples/Condition-ra-condition22pat03.json	1653	5	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	67	39	0	0	0	0	0	0
input/examples/Condition-ra-condition23pat03.json	1673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	41	0	0	0	0	0	0
input/examples/Condition-ra-condition31pat02.json	1639	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	103	38	0	0	0	0	0	0
input/examples/Condition-ra-condition32pat03.json	1658	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	59	48	0	0	0	0	0	0
input/examples/Condition-ra-condition33pat01.json	1622	16	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	107	42	0	0	0	0	0	0
input/examples/Condition-ra-condition35pat03.json	1859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	52	0	0	0	0	0	0
input/examples/Condition-ra-condition42pat03.json	1783	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	109	54	0	0	0	0	0	0
input/examples/Condition-ra-condition43pat01.json	1879	19	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	72	42	0	0	0	0	0	0
input/examples/Condition-ra-condition44pat01.json	1708	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	46	0	0	0	0	0	0
input/examples/Condition-ra-conditionR01pat01.json	1762	8	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	112	43	0	0	0	0	0	0
input/examples/DocumentReference-ra-documentreference01pat01.json	2135	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	75	77	0	0	0	0	0	0
input/examples/Encounter-ra-encounter01pat03.json	1342	17	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	110	85	0	0	0	0	0	0
input/examples/Encounter-ra-encounter02pat01.json	1354	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	82	0	0	0	0	0	0
input/examples/Encounter-ra-encounter03pat01.json	1517	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	135	0	0	0	0	0	0
input/examples/Encounter-ra-encounter04pat03.json	1262	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	101	93	0	0	0	0	0	0
input/examples/Encounter-ra-encounter05pat03.json	1262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	98	0	0	0	0	0	0
input/examples/Encounter-ra-encounter06pat03.json	1262	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	99	0	0	0	0	0	0
input/examples/Encounter-ra-encounter07pat03.json	1262	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	102	90	0	0	0	0	0	0
input/examples/Encounter-ra-encounter08pat01.json	1274	14	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	103	104	0	0	0	0	0	0
input/examples/Encounter-ra-encounter09pat01.json	1274	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	112	92	0	0	0	0	0	0
input/examples/Encounter-ra-encounter11pat01.json	1274	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	114	0	0	0	0	0	0
input/examples/Encounter-ra-encounter15pat03.json	1262	12	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	72	113	0	0	0	0	0	0
input/examples/Encounter-ra-encounter16pat03.json	1262	8	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	43	87	0	0	0	0	0	0
input/examples/Encounter-ra-encounter19pat03.json	1165	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	26	81	0	0	0	0	0	0
input/examples/Encounter-ra-encounter21pat03.json	1262	10	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	49	93	0	0	0	0	0	0
input/examples/Encounter-ra-encounter22pat03.json	1262	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	53	108	0	0	0	0	0	0
input/examples/Encounter-ra-encounter31pat02.json	1260	16	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	118	110	0	0	0	0	0	0
input/examples/Encounter-ra-encounter35pat03.json	1262	8	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	66	93	0	0	0	0	0	0
input/examples/Encounter-ra-encounter42pat03.json	1262	8	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	46	82	0	0	0	0	0	0
input/examples/Encounter-ra-encounter43pat01.json	1274	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	58	83	0	0	0	0	0	0
input/examples/Encounter-ra-encounter44pat01.json	1274	7	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	47	87	0	0	0	0	0	0
input/examples/Encounter-ra-encounter45pat01.json	1274	8	0	0	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	62	107	0	0	0	0	0	0
input/examples/Encounter-ra-encounter46pat01.json	1882	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	65	124	0	0	0	0	0	0
input/examples/Group-ra-group01.json	818	14	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	50	120	0	0	0	0	0	0
input/examples/Group-ra-group02.json	932	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	47	128	0	0	0	0	0	0
input/examples/Measure-ra-model-example01.json	1529	18	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	63	298	0	0	0	0	0	0
input/examples/Measure-ra-model-example02.json	1538	2	0	0	0	0	0	0	2	26	0	0	0	0	0	0	0	0	0	1	0	62	280	0	0	0	0	0	0
input/examples/Measure-ra-model-example03.json	1558	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	68	293	0	0	0	0	0	0
input/examples/MeasureReport-ra-datax-measurereport01.json	2118	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	146	0	0	0	0	0	0
input/examples/MeasureReport-ra-measurereport01-with-remark.json	36414	13	0	0	2	0	0	0	10	35	0	0	0	0	0	0	0	0	0	0	0	255	326	0	0	0	0	0	0
input/examples/MeasureReport-ra-measurereport01.json	30582	13	0	0	0	0	0	0	2	12	0	0	0	0	0	0	0	0	0	0	0	240	316	0	0	0	0	0	0
input/examples/MeasureReport-ra-measurereport02.json	18646	8	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	178	229	0	0	0	0	0	0
input/examples/MeasureReport-ra-measurereport03.json	6153	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	120	139	0	0	0	0	0	0
input/examples/MeasureReport-ra-measurereport04.json	35648	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	261	391	0	0	0	0	0	0
input/examples/MeasureReport-ra-measurereport05.json	17612	17	0	0	0	0	0	0	5	11	0	0	0	0	0	0	0	0	0	0	0	454	215	0	0	0	0	0	0
input/examples/MeasureReport-ra-measurereport06.json	4335	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	123	0	0	0	0	0	0
input/examples/Observation-ra-obs01pat02.json	2104	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	92	0	0	0	0	0	0
input/examples/Observation-ra-obs01pat03.json	2074	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	55	0	0	0	0	0	0
input/examples/Observation-ra-obs02pat03.json	1264	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	105	45	0	0	0	0	0	0
input/examples/Observation-ra-obs21pat01.json	2093	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	47	0	0	0	0	0	0
input/examples/Organization-ra-laboratory01.json	1200	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	31	0	0	0	0	0	0
input/examples/Organization-ra-org-author.json	1350	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	26	0	0	0	0	0	0
input/examples/Organization-ra-org01pat01.json	1255	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	27	0	0	0	0	0	0
input/examples/Organization-ra-org02pat02.json	1267	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	27	0	0	0	0	0	0
input/examples/Organization-ra-org03pat03.json	1272	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	99	26	0	0	0	0	0	0
input/examples/Organization-ra-payer01.json	1202	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	29	0	0	0	0	0	0
input/examples/Organization-ra-vendor01.json	1252	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	27	0	0	0	0	0	0
input/examples/Parameters-ra-measurereport01-patch-multiple.json	4900	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	98	0	0	0	0	0	0
input/examples/Parameters-ra-measurereport01-patch.json	2121	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	76	0	0	0	0	0	0
input/examples/Parameters-ra-submit-data.json	17839	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	92	0	0	0	0	0	0
input/examples/Patient-ra-patient01.json	3282	7	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	100	40	0	0	0	0	0	0
input/examples/Patient-ra-patient02.json	3314	12	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	127	43	0	0	0	0	0	0
input/examples/Patient-ra-patient03.json	3354	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	86	35	0	0	0	0	0	0
input/examples/Practitioner-ra-prac01pat01.json	1108	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	31	0	0	0	0	0	0
input/examples/Practitioner-ra-prac02pat02.json	1089	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	34	0	0	0	0	0	0
input/examples/Practitioner-ra-prac03pat03.json	1084	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	99	35	0	0	0	0	0	0
input/resources/OperationDefinition-ra.evaluate-measure.xml	4452	60	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	126	131	0	0	0	0	0	0
input/resources/OperationDefinition-risk-gap.xml	5960	16	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	102	195	0	0	0	0	0	0
input/resources/OperationDefinition-submit-remark-data.xml	1865	17	0	0	6	0	0	0	5	10	0	0	0	0	0	0	0	0	0	0	0	61	158	0	0	0	0	0	0
input/resources/SearchParameter-measurereport-category.json	1488	14	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	51	234	0	0	0	0	0	0
input/resources/StructureDefinition-ra-ccRemark.xml	11038	33	0	32	0	0	0	0	0	194	0	0	0	910	0	0	0	2	0	0	0	616	10733	0	0	0	30	0	0
input/resources/StructureDefinition-ra-ccType.xml	2318	15	0	31	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	149	3278	0	0	0	0	0	0
input/resources/StructureDefinition-ra-clinicalDataCollectionDeadline.xml	2468	21	0	48	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	286	3051	0	0	0	0	0	0
input/resources/StructureDefinition-ra-confidenceScale.xml	2210	13	0	40	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	266	3283	0	0	0	16	0	16
input/resources/StructureDefinition-ra-contextId.xml	1957	17	0	40	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	249	2582	0	0	0	0	0	0
input/resources/StructureDefinition-ra-datax-measurereport.xml	9865	19	0	71	0	0	0	0	0	52	0	0	0	0	0	0	0	1	0	0	0	714	13236	0	0	0	39	0	0
input/resources/StructureDefinition-ra-dxCode.xml	2450	19	0	47	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	146	2821	0	0	0	9	0	2
input/resources/StructureDefinition-ra-evidenceStatus.xml	2607	11	0	23	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	155	2797	0	0	0	0	0	0
input/resources/StructureDefinition-ra-evidenceStatusDate.xml	1958	11	0	48	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	167	2466	0	0	0	0	0	0
input/resources/StructureDefinition-ra-groupReference.xml	2131	16	0	17	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	0	194	2758	0	0	0	16	0	0
input/resources/StructureDefinition-ra-hierarchicalStatus.xml	2658	16	0	48	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	192	2911	0	0	0	5	0	0
input/resources/StructureDefinition-ra-measurereport-bundle.xml	4035	15	0	49	17	0	0	0	0	45	0	0	0	0	0	0	0	1	0	0	0	677	27944	0	0	0	29	0	2
input/resources/StructureDefinition-ra-measurereport-remark-bundle.xml	3297	16	0	34	2	0	0	0	0	38	0	0	0	0	0	0	0	1	0	0	0	638	18750	0	0	0	32	0	2
input/resources/StructureDefinition-ra-measurereport-with-remark.xml	2336	16	0	51	0	0	0	2	0	32	0	0	0	0	0	0	0	1	0	0	0	530	14507	0	0	0	30	0	2
input/resources/StructureDefinition-ra-measurereport.xml	14192	22	0	7	0	0	0	0	0	54	0	0	0	0	0	0	0	1	0	0	0	796	14672	0	0	0	80	0	0
input/resources/StructureDefinition-ra-model-measure.xml	3100	10	0	16	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	0	590	13451	0	0	0	44	0	2
input/resources/StructureDefinition-ra-parameters-cc-remark-patch.json	8326	19	0	48	24	0	0	0	0	37	0	0	0	0	0	0	0	1	0	0	0	621	25339	0	0	0	74	0	1
input/resources/StructureDefinition-ra-patient-group.xml	2347	12	0	16	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	326	7386	0	0	0	13	0	0
